     7523     7696    10261     7524    13088    13125    13666    13089     7525     7699    10557    10262
        1        1        1        1        0        0        0        0       20        0     1601      658      667     1321     1324     2249     2246     2028     2027
     7527     7563     9953     7528    12208    11810    11807    11808     7529     7564     9955     9967
        1        1        1        1        0        0        0        0       20        0     1602      658     1324     1321      667      659     1325     1322      668
     7528     9953     7563     7527     7532     9958     7566     7531     7526     9965     9952     7562
        1        1        1        1        0        0        0        0       20        0     1603      659     1325     1322      668      660     1326     1323      669
     7532     9958     7566     7531     7534     9961     7567     7533     7530     9969     9957     7565
        1        1        1        1        0        0        0        0       20        0     1604      660     1326     1323      669     2688     2910     2909     2691
     7534     9961     7567     7533    13091    13604    13098    13090     7535     9973     9963     7568
        1        1        1        1        0        0        0        0       20        0     1605      661      703      664      667     2248     2234     2247     2246
     7538     7551     7550     7537    12190    12189    12206    12207     7540     7703     7553     7564
        1        1        1        1        0        0        0        0       20        0     1606      661      667      664      703      662      668      665      704
     7537     7550     7551     7538     7542     7555     7556     7543     7536     7562     7549     7700
        1        1        1        1        0        0        0        0       20        0     1607      662      668      665      704      663      669      666      705
     7542     7555     7556     7543     7545     7558     7559     7546     7541     7565     7554     7704
        1        1        1        1        0        0        0        0       20        0     1608      663      669      666      705     2689     2691     2690     2703
     7545     7558     7559     7546    13092    13095    13096    13093     7548     7568     7561     7709
        1        1        1        1        0        0        0        0       20        0     1609      661      706     1756      703     2248     2233     1883     2234
     7539     7713     7702     7538    12188    11338    11339    12190     7540     7714    11077     7703
        1        1        1        1        0        0        0        0       20        0     1610      661      703     1756      706      662      704     1757      707
     7538     7702     7713     7539     7543     7706     7718     7544     7536     7700    11075     7710
        1        1        1        1        0        0        0        0       20        0     1611      662      704     1757      707      663      705     1758      708
     7543     7706     7718     7544     7546     7708     7721     7547     7541     7704    11078     7715
        1        1        1        1        0        0        0        0       20        0     1612      663      705     1758      708     2689     2703     3054     2704
     7546     7708     7721     7547    13093    13129    13132    13094     7548     7709    11081     7722
        1        1        1        1        0        0        0        0       20        0     1613      685      733     1651     1549     2240     2224     1918     1952
     7630     7817    10708     7631    12174    11461    11459    11579     7632     7819    10894    10709
        1        1        1        1        0        0        0        0       20        0     1614      685     1549     1651      733      686     1550     1652      734
     7631    10708     7817     7630     7636    10712     7822     7635     7628    10706    10893     7815
        1        1        1        1        0        0        0        0       20        0     1615      686     1550     1652      734      687     1551     1653      735
     7636    10712     7822     7635     7639    10714     7825     7638     7633    10710    10895     7820
        1        1        1        1        0        0        0        0       20        0     1616      687     1551     1653      735     2697     2985     3019     2713
     7639    10714     7825     7638    13114    13755    13154    13113     7640    10715    10896     7827
        1        1        1        1        0        0        0        0       20        0     1617      664     1354     1321      667     2247     2017     2028     2246
     7552     9954     7563     7550    11777    11776    11810    12206     7553    10063     9955     7564
        1        1        1        1        0        0        0        0       20        0     1618      664      667     1321     1354      665      668     1322     1355
     7550     7563     9954     7552     7555     7566     9959     7557     7549     7562     9952    10062
        1        1        1        1        0        0        0        0       20        0     1619      665      668     1322     1355      666      669     1323     1356
     7555     7566     9959     7557     7558     7567     9962     7560     7554     7565     9957    10065
        1        1        1        1        0        0        0        0       20        0     1620      666      669     1323     1356     2690     2691     2909     2920
     7558     7567     9962     7560    13095    13098    13605    13097     7561     7568     9963    10067
        1        1        1        1        0        0        0        0       20        0     1621      670      673     1630      976     2245     2244     1925     2143
     7570     7580     8702     7571    12202    11487    11486    12035     7572     7582    10857     8703
        1        1        1        1        0        0        0        0       20        0     1622      670      976     1630      673      671      977     1631      674
     7571     8702     7580     7570     7575     8706     7584     7574     7569     8700    10856     7579
        1        1        1        1        0        0        0        0       20        0     1623      671      977     1631      674      672      978     1632      675
     7575     8706     7584     7574     7577     8708     7586     7576     7573     8704    10858     7583
        1        1        1        1        0        0        0        0       20        0     1624      672      978     1632      675     2692     2794     3012     2693
     7577     8708     7586     7576    13100    13341    13101    13099     7578     8709    10859     7588
        1        1        1        1        0        0        0        0       20        0     1625      673     1633      979     1630     2244     1924     2142     1925
     7581     8714     8713     7580    11482    11481    11485    11487     7582    10861     8715    10857
        1        1        1        1        0        0        0        0       20        0     1626      673     1630      979     1633      674     1631      980     1634
     7580     8713     8714     7581     7584     8719     8720     7585     7579    10856     8710    10860
        1        1        1        1        0        0        0        0       20        0     1627      674     1631      980     1634      675     1632      981     1635
     7584     8719     8720     7585     7586     8723     8724     7587     7583    10858     8716    10862
        1        1        1        1        0        0        0        0       20        0     1628      675     1632      981     1635     2693     3012     2795     3013
     7586     8723     8724     7587    13101    13344    13345    13102     7588    10859     8725    10863
        1        1        1        1        0        0        0        0       20        0     1629      979     1633     1570      982     2142     1924     1945     2141
     8714    10750     8729     8711    11481    11480    11555    12034     8715    10861    10751     8730
        1        1        1        1        0        0        0        0       20        0     1630      979      982     1570     1633      980      983     1571     1634
     8711     8729    10750     8714     8717     8734    10753     8720     8710     8726    10749    10860
        1        1        1        1        0        0        0        0       20        0     1631      980      983     1571     1634      981      984     1572     1635
     8717     8734    10753     8720     8721     8737    10754     8724     8716     8731    10752    10862
        1        1        1        1        0        0        0        0       20        0     1632      981      984     1572     1635     2795     2796     2992     3013
     8721     8737    10754     8724    13342    13348    13759    13345     8725     8738    10755    10863
        1        1        1        1        0        0        0        0       20        0     1633      685      712      754      733     2240     2231     2217     2224
     7629     7734     7816     7630    12184    12164    12163    12174     7632     7736     7899     7819
        1        1        1        1        0        0        0        0       20        0     1634      685      733      754      712      686      734      755      713
     7630     7816     7734     7629     7635     7821     7738     7634     7628     7815     7897     7733
        1        1        1        1        0        0        0        0       20        0     1635      686      734      755      713      687      735      756      714
     7635     7821     7738     7634     7638     7824     7740     7637     7633     7820     7900     7737
        1        1        1        1        0        0        0        0       20        0     1636      687      735      756      714     2697     2713     2720     2706
     7638     7824     7740     7637    13113    13153    13135    13112     7640     7827     7903     7742
        1        1        1        1        0        0        0        0       20        0     1637      688      691      757      730     2239     2238     2216     2225
     7642     7656     7806     7643    12195    12161    12160    12175     7645     7657     7907     7808
        1        1        1        1        0        0        0        0       20        0     1638      688      730      757      691      689      731      758      692
     7643     7806     7656     7642     7648     7810     7660     7647     7641     7805     7904     7654
        1        1        1        1        0        0        0        0       20        0     1639      689      731      758      692      690      732      759      693
     7648     7810     7660     7647     7651     7812     7662     7650     7646     7809     7908     7658
        1        1        1        1        0        0        0        0       20        0     1640      690      732      759      693     2698     2712     2721     2699
     7651     7812     7662     7650    13116    13151    13119    13115     7653     7814     7913     7663
        1        1        1        1        0        0        0        0       20        0     1641      691      697      772      757     2238     2236     2211     2216
     7655     7675     7906     7656    12192    12154    12153    12161     7657     7678     7966     7907
        1        1        1        1        0        0        0        0       20        0     1642      691      757      772      697      692      758      773      698
     7656     7906     7675     7655     7660     7910     7680     7659     7654     7904     7963     7674
        1        1        1        1        0        0        0        0       20        0     1643      692      758      773      698      693      759      774      699
     7660     7910     7680     7659     7662     7912     7683     7661     7658     7908     7967     7679
        1        1        1        1        0        0        0        0       20        0     1644      693      759      774      699     2699     2721     2726     2701
     7662     7912     7683     7661    13119    13173    13122    13118     7663     7913     7972     7686
        1        1        1        1        0        0        0        0       20        0     1645      694      718      721     1579     2237     2229     2228     1942
     7665     7754     7768     7666    12180    12179    11546    11548     7667     7757     7770    10771
        1        1        1        1        0        0        0        0       20        0     1646      694     1579      721      718      695     1580      722      719
     7666     7768     7754     7665     7670     7773     7759     7669     7664    10770     7766     7753
        1        1        1        1        0        0        0        0       20        0     1647      695     1580      722      719      696     1581      723      720
     7670     7773     7759     7669     7672     7776     7762     7671     7668    10772     7771     7758
        1        1        1        1        0        0        0        0       20        0     1648      696     1581      723      720     2700     2995     2709     2708
     7672     7776     7762     7671    13121    13143    13139    13120     7673    10773     7778     7765
        1        1        1        1        0        0        0        0       20        0     1649      697     1789      760      772     2236     1872     2215     2211
     7676     7918     7915     7675    11296    11294    12152    12154     7678    11123     7919     7966
        1        1        1        1        0        0        0        0       20        0     1650      697      772      760     1789      698      773      761     1790
     7675     7915     7918     7676     7680     7921     7924     7681     7674     7963     7914    11122
        1        1        1        1        0        0        0        0       20        0     1651      698      773      761     1790      699      774      762     1791
     7680     7921     7924     7681     7683     7925     7928     7684     7679     7967     7920    11124
        1        1        1        1        0        0        0        0       20        0     1652      699      774      762     1791     2701     2726     2722     3065
     7683     7925     7928     7684    13122    13174    13177    13123     7686     7972     7929    11125
        1        1        1        1        0        0        0        0       20        0     1653      700     1501     1504     1789     2235     1968     1967     1872
     7688    10550    10561     7689    11630    11627    11293    11295     7691    10551    10562    11123
        1        1        1        1        0        0        0        0       20        0     1654      700     1789     1504     1501      701     1790     1505     1502
     7689    10561    10550     7688     7694    10566    10554     7693     7687    11122    10559    10549
        1        1        1        1        0        0        0        0       20        0     1655      701     1790     1505     1502      702     1791     1506     1503
     7694    10566    10554     7693     7697    10569    10556     7696     7692    11124    10564    10553
        1        1        1        1        0        0        0        0       20        0     1656      702     1791     1506     1503     2702     3065     2970     2969
     7697    10569    10556     7696    13126    13726    13723    13125     7699    11125    10570    10557
        1        1        1        1        0        0        0        0       20        0     1657      703     1756     1831     1351     2234     1883     1858     2018
     7702    11076    10056     7701    11339    11239    11240    11781     7703    11077    11185    10057
        1        1        1        1        0        0        0        0       20        0     1658      703     1351     1831     1756      704     1352     1832     1757
     7701    10056    11076     7702     7705    10059    11079     7706     7700    10055    11184    11075
        1        1        1        1        0        0        0        0       20        0     1659      704     1352     1832     1757      705     1353     1833     1758
     7705    10059    11079     7706     7707    10060    11080     7708     7704    10058    11186    11078
        1        1        1        1        0        0        0        0       20        0     1660      705     1353     1833     1758     2703     2919     3079     3054
     7707    10060    11080     7708    13128    13625    13785    13129     7709    10061    11187    11081
        1        1        1        1        0        0        0        0       20        0     1661      706      715      763     1756     2233     2230     2214     1883
     7711     7744     7933     7713    12182    12159    11337    11338     7714     7746     7934    11077
        1        1        1        1        0        0        0        0       20        0     1662      706     1756      763      715      707     1757      764      716
     7713     7933     7744     7711     7718     7938     7748     7716     7710    11075     7930     7743
        1        1        1        1        0        0        0        0       20        0     1663      707     1757      764      716      708     1758      765      717
     7718     7938     7748     7716     7721     7941     7750     7719     7715    11078     7935     7747
        1        1        1        1        0        0        0        0       20        0     1664      708     1758      765      717     2704     3054     2723     2707
     7721     7941     7750     7719    13132    13180    13137    13130     7722    11081     7942     7752
        1        1        1        1        0        0        0        0       20        0     1665      712     1579      751      754     2231     1942     2218     2217
     7735     7884     7882     7734    11547    11545    12162    12164     7736    10771     7886     7899
        1        1        1        1        0        0        0        0       20        0     1666      712      754      751     1579      713      755      752     1580
     7734     7882     7884     7735     7738     7888     7890     7739     7733     7897     7881    10770
        1        1        1        1        0        0        0        0       20        0     1667      713      755      752     1580      714      756      753     1581
     7738     7888     7890     7739     7740     7892     7894     7741     7737     7900     7887    10772
        1        1        1        1        0        0        0        0       20        0     1668      714      756      753     1581     2706     2720     2719     2995
     7740     7892     7894     7741    13135    13167    13169    13136     7742     7903     7896    10773
        1        1        1        1        0        0        0        0       20        0     1669      718      745      793      721     2229     2220     2204     2228
     7756     7859     7767     7754    12167    12143    12144    12179     7757     7861     8047     7770
        1        1        1        1        0        0        0        0       20        0     1670      718      721      793      745      719      722      794      746
     7754     7767     7859     7756     7759     7772     7863     7761     7753     7766     8045     7858
        1        1        1        1        0        0        0        0       20        0     1671      719      722      794      746      720      723      795      747
     7759     7772     7863     7761     7762     7775     7865     7764     7758     7771     8048     7862
        1        1        1        1        0        0        0        0       20        0     1672      720      723      795      747     2708     2709     2733     2717
     7762     7775     7865     7764    13139    13142    13162    13141     7765     7778     8051     7867
        1        1        1        1        0        0        0        0       20        0     1673      724     1609     1612      736     2227     1932     1931     2223
     7782    10811     7831     7781    11507    11504    11505    12173     7783    10812    10819     7832
        1        1        1        1        0        0        0        0       20        0     1674      724      736     1612     1609      725      737     1613     1610
     7781     7831    10811     7782     7786     7836    10814     7787     7779     7828    10817    10810
        1        1        1        1        0        0        0        0       20        0     1675      725      737     1613     1610      726      738     1614     1611
     7786     7836    10814     7787     7789     7839    10815     7790     7784     7833    10820    10813
        1        1        1        1        0        0        0        0       20        0     1676      726      738     1614     1611     2710     2714     3006     3005
     7789     7839    10815     7790    13146    13158    13762    13147     7791     7840    10823    10816
        1        1        1        1        0        0        0        0       20        0     1677      724      736      739      727     2227     2223     2222     2226
     7781     7829     7793     7780    12173    12170    12171    12177     7783     7832     7843     7796
        1        1        1        1        0        0        0        0       20        0     1678      724      727      739      736      725      728      740      737
     7780     7793     7829     7781     7785     7798     7834     7786     7779     7792     7841     7828
        1        1        1        1        0        0        0        0       20        0     1679      725      728      740      737      726      729      741      738
     7785     7798     7834     7786     7788     7801     7837     7789     7784     7797     7844     7833
        1        1        1        1        0        0        0        0       20        0     1680      726      729      741      738     2710     2711     2715     2714
     7788     7801     7837     7789    13145    13148    13156    13146     7791     7804     7847     7840
        1        1        1        1        0        0        0        0       20        0     1681      730      757      769      766     2225     2216     2212     2213
     7806     7905     7944     7807    12160    12156    12155    12157     7808     7907     7956     7946
        1        1        1        1        0        0        0        0       20        0     1682      730      766      769      757      731      767      770      758
     7807     7944     7905     7806     7811     7948     7909     7810     7805     7943     7953     7904
        1        1        1        1        0        0        0        0       20        0     1683      731      767      770      758      732      768      771      759
     7811     7948     7909     7810     7813     7950     7911     7812     7809     7947     7957     7908
        1        1        1        1        0        0        0        0       20        0     1684      732      768      771      759     2712     2724     2725     2721
     7813     7950     7911     7812    13152    13181    13172    13151     7814     7952     7962     7913
        1        1        1        1        0        0        0        0       20        0     1685      760     1789     1504     1507     2215     1872     1967     1966
     7918    10561    10560     7917    11294    11293    11623    11625     7919    11123    10562    10573
        1        1        1        1        0        0        0        0       20        0     1686      760     1507     1504     1789      761     1508     1505     1790
     7917    10560    10561     7918     7923    10565    10566     7924     7914    10572    10559    11122
        1        1        1        1        0        0        0        0       20        0     1687      761     1508     1505     1790      762     1509     1506     1791
     7923    10565    10566     7924     7927    10568    10569     7928     7920    10575    10564    11124
        1        1        1        1        0        0        0        0       20        0     1688      762     1509     1506     1791     2722     2971     2970     3065
     7927    10568    10569     7928    13176    13725    13726    13177     7929    10577    10570    11125
        1        1        1        1        0        0        0        0       20        0     1689     1291     1348     1351     1831     2038     2019     2018     1858
     9844    10046    10056     9845    11783    11780    11240    11241     9846    10047    10057    11185
        1        1        1        1        0        0        0        0       20        0     1690     1291     1831     1351     1348     1292     1832     1352     1349
     9845    10056    10046     9844     9850    10059    10050     9849     9843    11184    10055    10045
        1        1        1        1        0        0        0        0       20        0     1691     1292     1832     1352     1349     1293     1833     1353     1350
     9850    10059    10050     9849     9853    10060    10052     9852     9848    11186    10058    10049
        1        1        1        1        0        0        0        0       20        0     1692     1293     1833     1353     1350     2899     3079     2919     2918
     9853    10060    10052     9852    13582    13625    13623    13581     9854    11187    10061    10053
        1        1        1        1        0        0        0        0       20        0     1693      763      784     1831     1756     2214     2207     1858     1883
     7932     8012    11076     7933    12148    11242    11239    11337     7934     8013    11185    11077
        1        1        1        1        0        0        0        0       20        0     1694      763     1756     1831      784      764     1757     1832      785
     7933    11076     8012     7932     7938    11079     8017     7937     7930    11075    11184     8009
        1        1        1        1        0        0        0        0       20        0     1695      764     1757     1832      785      765     1758     1833      786
     7938    11079     8017     7937     7941    11080     8020     7940     7935    11078    11186     8014
        1        1        1        1        0        0        0        0       20        0     1696      765     1758     1833      786     2723     3054     3079     2730
     7941    11080     8020     7940    13180    13785    13197    13179     7942    11081    11187     8021
        1        1        1        1        0        0        0        0       20        0     1697      736     1612     1615      838     2223     1931     1930     2189
     7831    10818     8207     7830    11505    11500    11501    12118     7832    10819    10825     8208
        1        1        1        1        0        0        0        0       20        0     1698      736      838     1615     1612      737      839     1616     1613
     7830     8207    10818     7831     7835     8212    10821     7836     7828     8204    10824    10817
        1        1        1        1        0        0        0        0       20        0     1699      737      839     1616     1613      738      840     1617     1614
     7835     8212    10821     7836     7838     8215    10822     7839     7833     8209    10826    10820
        1        1        1        1        0        0        0        0       20        0     1700      738      840     1617     1614     2714     2748     3007     3006
     7838     8215    10822     7839    13157    13238    13763    13158     7840     8216    10827    10823
        1        1        1        1        0        0        0        0       20        0     1701      745     1696      826      793     2220     1903     2193     2204
     7860     8160     8046     7859    11411    11410    12123    12143     7861    10978     8161     8047
        1        1        1        1        0        0        0        0       20        0     1702      745      793      826     1696      746      794      827     1697
     7859     8046     8160     7860     7863     8049     8164     7864     7858     8045     8158    10977
        1        1        1        1        0        0        0        0       20        0     1703      746      794      827     1697      747      795      828     1698
     7863     8049     8164     7864     7865     8050     8166     7866     7862     8048     8162    10979
        1        1        1        1        0        0        0        0       20        0     1704      747      795      828     1698     2717     2733     2744     3034
     7865     8050     8166     7866    13162    13203    13227    13163     7867     8051     8167    10980
        1        1        1        1        0        0        0        0       20        0     1705      751      808      781      754     2218     2199     2208     2217
     7883     7997     7898     7882    12135    12134    12149    12162     7886     8098     8000     7899
        1        1        1        1        0        0        0        0       20        0     1706      751      754      781      808      752      755      782      809
     7882     7898     7997     7883     7888     7901     8002     7889     7881     7897     7996     8095
        1        1        1        1        0        0        0        0       20        0     1707      752      755      782      809      753      756      783      810
     7888     7901     8002     7889     7892     7902     8005     7893     7887     7900     8001     8099
        1        1        1        1        0        0        0        0       20        0     1708      753      756      783      810     2719     2720     2729     2738
     7892     7902     8005     7893    13167    13171    13192    13168     7896     7903     8008     8104
        1        1        1        1        0        0        0        0       20        0     1709      757      772      799      769     2216     2211     2202     2212
     7906     7964     7954     7905    12153    12139    12140    12156     7907     7966     8068     7956
        1        1        1        1        0        0        0        0       20        0     1710      757      769      799      772      758      770      800      773
     7905     7954     7964     7906     7909     7958     7968     7910     7904     7953     8065     7963
        1        1        1        1        0        0        0        0       20        0     1711      758      770      800      773      759      771      801      774
     7909     7958     7968     7910     7911     7960     7970     7912     7908     7957     8069     7967
        1        1        1        1        0        0        0        0       20        0     1712      759      771      801      774     2721     2725     2735     2726
     7911     7960     7970     7912    13172    13183    13185    13173     7913     7962     8074     7972
        1        1        1        1        0        0        0        0       20        0     1713      760      775      805      772     2215     2210     2200     2211
     7916     7974     7965     7915    12151    12136    12137    12152     7919     7976     8088     7966
        1        1        1        1        0        0        0        0       20        0     1714      760      772      805      775      761      773      806      776
     7915     7965     7974     7916     7921     7969     7978     7922     7914     7963     8085     7973
        1        1        1        1        0        0        0        0       20        0     1715      761      773      806      776      762      774      807      777
     7921     7969     7978     7922     7925     7971     7980     7926     7920     7967     8089     7977
        1        1        1        1        0        0        0        0       20        0     1716      762      774      807      777     2722     2726     2737     2727
     7925     7971     7980     7926    13174    13186    13187    13175     7929     7972     8094     7982
        1        1        1        1        0        0        0        0       20        0     1717      760     1507     1483      775     2215     1966     1974     2210
     7917    10491     7975     7916    11625    11624    11648    12151     7919    10573    10492     7976
        1        1        1        1        0        0        0        0       20        0     1718      760      775     1483     1507      761      776     1484     1508
     7916     7975    10491     7917     7922     7979    10496     7923     7914     7973    10489    10572
        1        1        1        1        0        0        0        0       20        0     1719      761      776     1484     1508      762      777     1485     1509
     7922     7979    10496     7923     7926     7981    10499     7927     7920     7977    10494    10575
        1        1        1        1        0        0        0        0       20        0     1720      762      777     1485     1509     2722     2727     2963     2971
     7926     7981    10499     7927    13175    13188    13712    13176     7929     7982    10500    10577
        1        1        1        1        0        0        0        0       20        0     1721      784     1288     1291     1831     2207     2039     2038     1858
     8011     9834     9845     8012    11840    11837    11241    11242     8013     9835     9846    11185
        1        1        1        1        0        0        0        0       20        0     1722      784     1831     1291     1288      785     1832     1292     1289
     8012     9845     9834     8011     8017     9850     9838     8016     8009    11184     9843     9833
        1        1        1        1        0        0        0        0       20        0     1723      785     1832     1292     1289      786     1833     1293     1290
     8017     9850     9838     8016     8020     9853     9840     8019     8014    11186     9848     9837
        1        1        1        1        0        0        0        0       20        0     1724      786     1833     1293     1290     2730     3079     2899     2898
     8020     9853     9840     8019    13197    13582    13579    13196     8021    11187     9854     9841
        1        1        1        1        0        0        0        0       20        0     1725      763      778      790      784     2214     2209     2205     2207
     7931     7984     8010     7932    12150    12147    12146    12148     7934     7987     8040     8013
        1        1        1        1        0        0        0        0       20        0     1726      763      784      790      778      764      785      791      779
     7932     8010     7984     7931     7937     8015     7989     7936     7930     8009     8038     7983
        1        1        1        1        0        0        0        0       20        0     1727      764      785      791      779      765      786      792      780
     7937     8015     7989     7936     7940     8018     7992     7939     7935     8014     8041     7988
        1        1        1        1        0        0        0        0       20        0     1728      765      786      792      780     2723     2730     2732     2728
     7940     8018     7992     7939    13179    13195    13189    13178     7942     8021     8044     7995
        1        1        1        1        0        0        0        0       20        0     1729      826     1696      829      850     2193     1903     2192     2185
     8160     8171     8170     8159    11410    11409    12108    12109     8161    10978     8173     8248
        1        1        1        1        0        0        0        0       20        0     1730      826      850      829     1696      827      851      830     1697
     8159     8170     8171     8160     8163     8176     8177     8164     8158     8247     8168    10977
        1        1        1        1        0        0        0        0       20        0     1731      827      851      830     1697      828      852      831     1698
     8163     8176     8177     8164     8165     8180     8181     8166     8162     8249     8174    10979
        1        1        1        1        0        0        0        0       20        0     1732      828      852      831     1698     2744     2752     2745     3034
     8165     8180     8181     8166    13226    13229    13230    13227     8167     8250     8183    10980
        1        1        1        1        0        0        0        0       20        0     1733      766      769      841      868     2213     2212     2188     2179
     7944     7955     8218     7945    12155    12117    12096    12097     7946     7956     8220     8306
        1        1        1        1        0        0        0        0       20        0     1734      766      868      841      769      767      869      842      770
     7945     8218     7955     7944     7949     8222     7959     7948     7943     8304     8217     7953
        1        1        1        1        0        0        0        0       20        0     1735      767      869      842      770      768      870      843      771
     7949     8222     7959     7948     7951     8224     7961     7950     7947     8307     8221     7957
        1        1        1        1        0        0        0        0       20        0     1736      768      870      843      771     2724     2758     2749     2725
     7951     8224     7961     7950    13182    13239    13184    13181     7952     8310     8226     7962
        1        1        1        1        0        0        0        0       20        0     1737      769      799      802      841     2212     2202     2201     2188
     7954     8066     8076     7955    12140    12138    12116    12117     7956     8068     8078     8220
        1        1        1        1        0        0        0        0       20        0     1738      769      841      802      799      770      842      803      800
     7955     8076     8066     7954     7959     8080     8070     7958     7953     8217     8075     8065
        1        1        1        1        0        0        0        0       20        0     1739      770      842      803      800      771      843      804      801
     7959     8080     8070     7958     7961     8082     8072     7960     7957     8221     8079     8069
        1        1        1        1        0        0        0        0       20        0     1740      771      843      804      801     2725     2749     2736     2735
     7961     8082     8072     7960    13184    13209    13207    13183     7962     8226     8084     8074
        1        1        1        1        0        0        0        0       20        0     1741      772      805      817      799     2211     2200     2196     2202
     7965     8086     8067     7964    12137    12128    12129    12139     7966     8088     8128     8068
        1        1        1        1        0        0        0        0       20        0     1742      772      799      817      805      773      800      818      806
     7964     8067     8086     7965     7968     8071     8090     7969     7963     8065     8125     8085
        1        1        1        1        0        0        0        0       20        0     1743      773      800      818      806      774      801      819      807
     7968     8071     8090     7969     7970     8073     8092     7971     7967     8069     8129     8089
        1        1        1        1        0        0        0        0       20        0     1744      774      801      819      807     2726     2735     2741     2737
     7970     8073     8092     7971    13185    13208    13211    13186     7972     8074     8134     8094
        1        1        1        1        0        0        0        0       20        0     1745      775     1483     1486      805     2210     1974     1973     2200
     7975    10490     8087     7974    11648    11645    11646    12136     7976    10492    10504     8088
        1        1        1        1        0        0        0        0       20        0     1746      775      805     1486     1483      776      806     1487     1484
     7974     8087    10490     7975     7978     8091    10495     7979     7973     8085    10502    10489
        1        1        1        1        0        0        0        0       20        0     1747      776      806     1487     1484      777      807     1488     1485
     7978     8091    10495     7979     7980     8093    10498     7981     7977     8089    10506    10494
        1        1        1        1        0        0        0        0       20        0     1748      777      807     1488     1485     2727     2737     2964     2963
     7980     8093    10498     7981    13187    13212    13711    13188     7982     8094    10510    10500
        1        1        1        1        0        0        0        0       20        0     1749      778     1753      787      790     2209     1884     2206     2205
     7986     8026     8023     7984    11342    11340    12145    12147     7987    11072     8027     8040
        1        1        1        1        0        0        0        0       20        0     1750      778      790      787     1753      779      791      788     1754
     7984     8023     8026     7986     7989     8029     8032     7991     7983     8038     8022    11071
        1        1        1        1        0        0        0        0       20        0     1751      779      791      788     1754      780      792      789     1755
     7989     8029     8032     7991     7992     8033     8036     7994     7988     8041     8028    11073
        1        1        1        1        0        0        0        0       20        0     1752      780      792      789     1755     2728     2732     2731     3053
     7992     8033     8036     7994    13189    13198    13201    13191     7995     8044     8037    11074
        1        1        1        1        0        0        0        0       20        0     1753      781      814      787     1753     2208     2197     2206     1884
     7998     8024     8026     7999    12131    12130    11340    11341     8000     8118     8027    11072
        1        1        1        1        0        0        0        0       20        0     1754      781     1753      787      814      782     1754      788      815
     7999     8026     8024     7998     8004     8032     8030     8003     7996    11071     8022     8115
        1        1        1        1        0        0        0        0       20        0     1755      782     1754      788      815      783     1755      789      816
     8004     8032     8030     8003     8007     8036     8034     8006     8001    11073     8028     8119
        1        1        1        1        0        0        0        0       20        0     1756      783     1755      789      816     2729     3053     2731     2740
     8007     8036     8034     8006    13194    13201    13199    13193     8008    11074     8037     8124
        1        1        1        1        0        0        0        0       20        0     1757      781      808      823      814     2208     2199     2194     2197
     7997     8096     8116     7998    12134    12127    12126    12131     8000     8098     8153     8118
        1        1        1        1        0        0        0        0       20        0     1758      781      814      823      808      782      815      824      809
     7998     8116     8096     7997     8003     8120     8100     8002     7996     8115     8151     8095
        1        1        1        1        0        0        0        0       20        0     1759      782      815      824      809      783      816      825      810
     8003     8120     8100     8002     8006     8122     8102     8005     8001     8119     8154     8099
        1        1        1        1        0        0        0        0       20        0     1760      783      816      825      810     2729     2740     2743     2738
     8006     8122     8102     8005    13193    13217    13213    13192     8008     8124     8157     8104
